;district;direction;floor;_totalroom;has_elevator;dist_to_transportation;sea_view;age;within_site;area;number_of_bathrooms;price
102; Umraniye;south-east;5;1;1;01.авг;0;3;0;85;1;720
103; Kartal;south;2;2;1;01.мар;0;10;0;80;1;820
104; Atasehir;south-east;1;3;0;0.2;0;0;1;90;1;1085
105; Cekmekoy;north-west;2;2;1;02.авг;0;0;0;95;1;770
106; Kadikoy;west;2;3;0;03.мар;0;0;0;120;1;1100
107; Kadikoy;south-west;-1;2;1;0.8;0;10;0;160;1;885
108; Pendik;south-east;3;1;1;0.2;1;1;0;90;1;950
109; Sultanbeyli;west;7;1;1;0.7;0;22;0;65;1;585
110; Cekmekoy;south;6;1;0;03.янв;0;0;0;80;1;680
111; Tuzla;south-west;9;3;1;0.1;1;5;1;120;2;1140
112; Umraniye;north-west;3;1;0;02.апр;0;5;0;65;1;625
113; Kadikoy;north-east;0;3;0;02.июн;0;4;0;125;2;1050
114; Sancaktepe;north-east;1;2;1;01.мар;0;1;0;70;1;705
115; Sultanbeyli;north-west;9;1;0;04.авг;0;2;0;70;1;575
116; Umraniye;south-west;0;3;0;2;0;5;0;125;1;855
117; Uskudar;south-east;2;2;0;01.май;0;1;0;70;1;800
118; Umraniye;south-east;1;2;1;2;0;1;0;105;1;850
119; Atasehir;north-east;9;3;1;0.5;0;22;0;115;1;920
120; Maltepe;north-west;3;2;1;0.6;0;0;0;55;1;830
121; Sultanbeyli;north;1;3;0;1;0;0;0;105;1;830
122; Kadikoy;west;1;2;1;1;1;0;0;70;1;1010
123; Beykoz;south-west;0;2;0;0.3;0;2;0;135;1;885
124; Kadikoy;north-east;2;3;0;01.авг;1;7;1;180;3;1275
125; Maltepe;south;2;2;0;01.мар;1;0;0;140;1;1050
126; Pendik;south-west;10;2;0;0.5;0;0;0;115;2;940
127; Sultanbeyli;south-west;3;1;0;03.июл;0;5;1;65;1;645
128; Atasehir;south;2;2;1;01.сен;0;1;1;135;1;1010
129; Pendik;south-west;2;2;0;0.5;0;25;0;105;1;845
130; Maltepe;east;6;3;0;0.3;0;5;0;120;1;970
131; Atasehir;north-west;9;3;0;0.2;0;6;0;105;1;930
132; Umraniye;south-west;7;2;0;0.3;0;0;0;80;1;885
133; Umraniye;north;0;2;0;0.9;0;0;0;55;1;715
134; Pendik;south-east;-1;1;1;0.4;1;3;1;80;1;860
135; Kartal;south;5;2;1;04.июл;1;23;1;160;1;1020
136; Pendik;south-east;0;4;0;02.июн;0;0;0;170;2;1080
137; Uskudar;south;4;2;0;01.май;1;0;1;105;1;965
138; Cekmekoy;north;8;2;1;0.6;0;1;0;75;1;780
139; Kadikoy;south-east;2;1;1;1;1;4;0;65;1;1090
140; Beykoz;north-east;-1;2;1;01.фев;1;0;0;100;1;855
141; Atasehir;east;4;2;1;0.2;0;6;0;55;1;830
142; Tuzla;north-east;9;2;0;01.июн;0;4;0;100;1;775
143; Tuzla;south-west;2;3;0;01.июл;0;2;0;135;1;985
144; Atasehir;north-west;1;2;1;0.1;0;0;0;110;1;875
145; Sancaktepe;east;1;3;1;0.4;0;0;0;110;1;945
146; Uskudar;east;1;3;1;0.5;1;2;0;135;1;1110
147; Atasehir;north-east;1;2;1;01.янв;0;0;0;85;1;845
148; Pendik;east;7;1;0;01.апр;1;3;0;85;1;825
149; Kartal;north-east;10;3;0;01.сен;0;5;0;90;1;870
150; Sancaktepe;north-east;-1;2;0;0.1;0;1;0;115;1;665
151; Beykoz;west;0;3;1;2;1;7;0;130;1;960
152; Atasehir;south;3;2;0;0.3;0;0;0;75;1;925
153; Beykoz;east;2;3;0;0.9;0;0;0;170;1;1030
154; Uskudar;east;1;2;0;01.сен;0;1;0;105;1;845
155; Sultanbeyli;east;-1;1;0;0.3;0;5;0;55;1;390
156; Maltepe;north;0;2;0;01.авг;0;2;0;120;1;790
157; Beykoz;south-east;6;2;0;01.фев;1;18;0;60;1;895
158; Maltepe;north;5;3;1;0.4;0;0;0;120;1;995
159; Kadikoy;south;0;3;0;01.сен;0;7;0;110;1;995
160; Sultanbeyli;south-east;2;2;0;02.мар;0;5;0;125;1;745
161; Beykoz;east;10;2;0;01.мар;0;13;0;145;1;850
162; Sancaktepe;west;-2;3;1;01.май;0;0;0;120;2;765
163; Tuzla;north-west;1;2;0;2;0;5;1;120;1;795
164; Kadikoy;south-east;1;2;1;02.июл;0;6;0;130;1;950
165; Kadikoy;north;1;3;1;1;1;3;1;100;1;1140
166; Kartal;south;-2;3;1;0.4;0;3;0;170;2;985
167; Umraniye;south-east;0;3;1;01.авг;0;3;0;130;1;930
168; Cekmekoy;east;6;4;1;04.май;0;4;0;170;1;1005
169; Beykoz;north-east;1;2;0;02.сен;0;2;0;105;1;750
170; Atasehir;north;0;2;0;03.сен;0;0;0;165;1;835
171; Atasehir;west;2;3;1;0.2;0;0;0;110;1;1045
172; Uskudar;south;0;1;1;02.июл;1;7;0;65;1;710
173; Tuzla;south-west;0;1;1;0.5;0;10;0;60;1;610
174; Sultanbeyli;north-west;-1;3;0;01.фев;0;0;0;155;1;770
175; Kartal;north-west;-1;2;0;02.янв;0;0;0;110;2;745
176; Uskudar;south-west;7;3;1;0.9;1;0;1;255;2;1725
177; Sultanbeyli;south-west;0;2;1;0.2;0;23;1;100;1;790
178; Beykoz;south-east;9;1;0;01.сен;0;4;0;55;1;670
179; Sancaktepe;north-west;8;3;0;01.фев;0;22;0;120;1;815
180; Sancaktepe;south;0;2;1;01.фев;0;16;0;145;1;715
181; Atasehir;south;1;3;1;2;0;21;0;120;1;930
182; Maltepe;east;2;2;1;0.7;0;10;0;110;1;860
183; Pendik;north;1;3;0;0.3;0;0;0;130;1;1040
184; Tuzla;south;3;1;1;0.1;0;2;0;80;1;775
185; Sancaktepe;south;3;1;1;0.9;0;0;0;80;1;725
186; Atasehir;east;1;2;1;03.мар;0;2;1;120;1;895
187; Uskudar;north-west;4;3;0;0.2;1;5;0;120;1;1085
188; Kadikoy;south;0;3;0;0.6;0;0;0;125;1;1085
189; Umraniye;east;1;1;0;01.июл;0;0;0;80;1;680
190; Sancaktepe;south;5;2;1;1;0;5;0;105;1;800
191; Pendik;north;2;3;1;0.7;0;3;0;120;1;1015
192; Beykoz;east;9;2;1;0.4;0;1;0;70;1;870
193; Maltepe;north;2;3;0;02.июл;0;12;1;115;2;1010
194; Pendik;south;1;2;1;01.фев;0;3;1;140;1;1020
195; Pendik;west;2;2;1;01.сен;0;3;0;110;1;845
196; Umraniye;west;0;3;1;0.7;0;16;0;220;3;1020
197; Uskudar;south;1;2;1;0.2;1;2;1;90;1;985
198; Uskudar;south-west;8;1;1;1;0;3;0;80;1;760
199; Kartal;east;1;2;0;02.фев;0;4;0;115;1;760
200; Sultanbeyli;south;1;3;1;01.авг;0;5;0;95;1;840
201; Tuzla;south;3;3;1;02.янв;1;0;1;95;1;1065
202; Sultanbeyli;south;0;1;1;01.мар;0;0;0;75;1;640
203; Beykoz;south-east;2;2;0;02.сен;0;0;0;110;1;855
204; Pendik;north-west;10;1;1;0.5;1;0;0;75;1;835
205; Maltepe;south-east;4;2;1;03.фев;0;8;0;110;1;765
206; Kadikoy;west;0;3;0;2;0;3;0;165;1;1100
207; Umraniye;north;2;3;1;01.фев;0;2;0;140;1;960
208; Beykoz;south-east;1;2;0;0.4;0;5;0;110;2;895
209; Atasehir;north-west;1;1;0;04.май;0;5;0;75;1;620
210; Umraniye;south;0;2;0;01.июн;0;0;0;155;1;885
211; Sultanbeyli;south-east;1;2;0;0.5;0;3;0;130;1;825
212; Beykoz;north-east;-1;2;1;01.май;0;8;0;130;1;680
213; Kartal;west;3;2;0;01.май;0;2;0;55;1;820
214; Kadikoy;south-east;1;4;0;01.июл;1;8;1;250;1;1700
215; Sancaktepe;north;2;3;0;01.июн;0;7;0;120;1;815
216; Kartal;south;9;2;1;01.фев;0;13;0;140;1;865
217; Pendik;north-west;0;3;1;0.4;0;3;0;105;1;925
218; Tuzla;north-east;-1;3;1;01.апр;0;2;1;125;1;890
219; Beykoz;north-west;2;2;0;1;1;5;0;80;1;880
220; Cekmekoy;north-west;-1;2;0;01.май;0;21;0;95;1;575
221; Tuzla;east;0;1;0;01.мар;1;0;0;70;1;730
222; Umraniye;south;2;2;0;0.8;0;9;0;95;1;815
223; Umraniye;east;2;3;1;0.9;0;23;0;135;1;920
224; Tuzla;north-west;2;3;0;02.мар;0;13;0;175;3;950
225; Beykoz;north-east;0;2;0;01.май;0;1;0;80;1;745
226; Tuzla;east;-2;2;0;0.7;0;0;0;65;1;695
227; Atasehir;west;0;3;0;0.5;0;0;0;120;1;975
228; Uskudar;north;0;1;1;01.июн;0;15;0;65;1;625
229; Uskudar;north;0;2;1;0.6;1;24;0;70;1;815
230; Atasehir;south;5;1;0;02.апр;0;0;0;75;1;740
231; Cekmekoy;north-east;4;1;0;0.8;0;10;0;90;1;640
232; Atasehir;east;0;2;1;0.8;0;10;0;60;1;770
233; Pendik;north;1;1;1;02.апр;1;5;0;55;1;780
234; Sancaktepe;east;7;2;1;3;0;2;0;125;1;775
235; Kartal;west;9;1;1;0.7;1;13;0;65;1;755
236; Beykoz;west;1;2;0;0.7;1;0;0;90;1;1000
237; Uskudar;north-west;2;2;0;0.7;0;2;0;110;1;845
238; Kartal;south-east;3;1;1;0.4;0;6;0;65;1;765
239; Tuzla;east;1;3;0;0.6;1;11;0;105;1;965
240; Atasehir;north-west;3;2;1;0.2;0;2;0;120;1;895
241; Maltepe;south-east;1;2;0;01.апр;0;2;0;150;1;895
242; Pendik;south;1;3;0;01.июл;0;13;0;120;1;930
243; Maltepe;west;2;2;1;01.июл;0;6;0;105;1;810
244; Atasehir;west;0;3;0;02.июл;0;24;0;90;1;765
245; Beykoz;north-east;0;2;1;02.апр;0;4;0;125;1;790
246; Atasehir;south-west;1;3;1;2;0;12;1;130;1;1000
247; Kartal;north;1;1;0;01.мар;0;0;0;80;1;695
248; Sultanbeyli;west;0;2;0;0.9;0;0;0;70;1;690
249; Cekmekoy;south;1;2;0;03.мар;0;5;0;70;1;695
250; Atasehir;north;0;3;1;02.апр;0;1;0;120;1;890
251; Umraniye;south-west;-1;2;0;02.янв;0;22;0;120;2;660
252; Kadikoy;south-west;1;2;1;01.апр;0;4;1;110;1;1010
253; Tuzla;west;4;2;0;02.май;0;7;0;110;1;750
254; Atasehir;east;0;2;0;01.мар;0;2;0;125;1;830
255; Sultanbeyli;north;2;2;0;0.5;0;0;0;65;1;750
256; Sultanbeyli;south-east;1;3;1;01.мар;0;2;1;95;1;970
257; Umraniye;north-west;2;3;1;0.1;0;4;1;125;1;1040
258; Beykoz;south-west;-1;3;0;02.апр;1;23;1;145;1;895
259; Atasehir;west;0;3;1;1;0;9;0;100;1;900
260; Kartal;south-west;0;2;0;03.июл;0;0;1;120;2;915
261; Uskudar;north-east;0;3;1;0.1;1;5;0;115;1;1040
262; Kartal;north-east;1;3;1;01.фев;0;1;0;160;1;985
263; Atasehir;south;3;3;1;02.янв;0;0;0;150;1;1055
264; Tuzla;north-west;3;1;0;0.8;1;5;0;80;1;760
265; Atasehir;west;6;2;1;0.1;0;0;0;120;2;970
266; Maltepe;west;1;2;1;01.янв;0;21;0;115;1;800
267; Cekmekoy;north;8;2;1;0.9;0;5;0;130;1;785
268; Pendik;north;-2;3;1;0.5;0;2;0;125;1;880
269; Maltepe;north-east;2;2;1;01.фев;1;3;0;90;1;960
270; Pendik;north-east;0;3;0;02.май;1;18;0;90;1;885
271; Tuzla;north-west;-1;2;0;3;0;2;0;110;1;500
272; Maltepe;west;1;3;1;0.2;1;1;1;125;2;1235
273; Maltepe;north-west;1;3;1;0.7;0;0;0;110;1;1015
274; Umraniye;north-west;1;2;1;02.апр;0;1;0;110;1;780
275; Sultanbeyli;east;2;3;1;01.янв;0;2;0;120;1;915
276; Kartal;east;3;2;0;02.апр;0;16;0;140;1;840
277; Uskudar;south;-1;2;0;02.июн;0;2;0;85;1;685
278; Uskudar;south;0;2;0;01.янв;0;2;0;100;1;835
279; Kartal;south;3;2;1;01.апр;0;11;0;70;1;800
280; Sultanbeyli;west;2;3;0;01.июл;0;4;0;120;1;805
281; Kadikoy;north;0;3;0;0.8;0;7;0;125;1;990
282; Atasehir;south;3;2;0;04.фев;0;10;0;60;1;735
283; Kadikoy;east;3;2;1;0.7;0;5;0;150;1;985
284; Kadikoy;east;1;2;0;02.сен;0;5;1;110;1;920
285; Beykoz;north;5;1;1;1;0;4;1;55;1;730
286; Atasehir;east;2;3;0;2;0;0;0;110;2;975
287; Atasehir;south-west;0;2;1;02.сен;0;4;0;50;1;750
288; Sancaktepe;north;2;2;0;02.мар;0;0;1;150;2;890
289; Beykoz;east;7;2;0;02.июн;0;0;0;110;1;855
290; Sancaktepe;north-west;2;3;0;01.фев;0;4;1;110;1;875
291; Atasehir;east;1;2;0;03.июл;0;4;0;65;1;765
292; Beykoz;north-west;-1;2;1;01.апр;0;0;1;110;1;790
293; Kartal;south;8;2;0;01.июл;0;13;0;140;1;855
294; Uskudar;north-west;-1;2;1;1;1;4;0;70;1;820
295; Tuzla;south;3;3;0;0.2;0;20;0;120;1;965
296; Beykoz;north-east;2;1;0;0.4;0;25;0;85;1;700
297; Maltepe;south-west;-1;2;1;0.1;1;4;0;70;1;820
298; Cekmekoy;west;1;2;1;0.6;0;5;1;65;1;805
299; Sancaktepe;west;0;1;1;01.апр;0;7;0;85;1;565
300; Sancaktepe;north-west;5;2;0;04.июн;0;0;0;110;1;705
301; Maltepe;north-west;10;3;0;01.июн;0;1;0;115;1;910
302; Sancaktepe;north-west;1;2;0;0.4;0;4;0;90;1;720
303; Kartal;south-east;2;3;1;01.июн;0;0;0;110;1;995
304; Pendik;south;0;2;1;0.4;0;3;0;80;1;825
305; Uskudar;south;1;3;1;02.мар;0;5;0;110;1;955
306; Uskudar;south-west;2;2;1;02.сен;0;0;0;125;1;915
307; Atasehir;south;0;2;1;02.янв;0;11;0;110;1;810
308; Pendik;south-east;10;1;0;1;0;5;0;80;1;730
309; Atasehir;south-east;1;3;1;01.авг;0;15;0;120;1;900
310; Sancaktepe;north-west;1;3;0;0.1;0;14;0;120;1;835
311; Tuzla;south;1;4;0;0.5;0;8;0;170;1;1095
312; Pendik;east;7;3;0;0.5;0;15;0;105;1;875
313; Maltepe;south-east;3;3;1;0.5;0;0;0;120;1;1040
314; Maltepe;north;2;1;1;01.сен;0;0;0;85;1;750
315; Pendik;east;2;2;0;0.8;0;23;0;95;1;770
316; Sultanbeyli;west;10;2;1;02.мар;0;0;0;125;1;770
317; Kartal;east;4;3;0;02.янв;0;0;0;110;1;955
318; Atasehir;north-west;3;1;1;0.7;0;5;1;50;1;755
319; Atasehir;east;1;1;0;0.6;0;4;0;65;1;705
320; Beykoz;south-east;3;3;1;0.3;0;1;1;110;1;1100
321; Sultanbeyli;north;1;2;1;01.фев;0;0;1;110;1;830
322; Tuzla;east;0;1;0;01.фев;0;0;0;65;1;670
323; Maltepe;north-east;5;3;1;0.2;0;0;0;110;2;1080
324; Sultanbeyli;west;1;1;1;01.фев;0;10;0;75;1;590
325; Kartal;north;2;3;1;01.мар;1;0;0;125;1;1110
326; Sancaktepe;north;0;2;0;2;0;12;1;140;2;755
327; Maltepe;south-west;0;3;1;1;0;0;0;170;1;1035
328; Tuzla;north-west;4;1;0;03.янв;0;1;0;70;1;635
329; Pendik;south-east;0;3;1;02.фев;1;5;0;105;1;940
330; Kadikoy;south-west;2;3;0;01.апр;0;4;0;100;1;1065
331; Maltepe;east;0;1;0;02.май;0;24;1;60;1;580
332; Atasehir;south;2;3;1;2;0;3;1;100;1;985
333; Sancaktepe;west;1;1;0;01.янв;0;2;0;65;1;620
334; Uskudar;west;-1;3;1;02.мар;0;0;0;130;1;870
335; Cekmekoy;east;2;2;1;01.фев;0;8;0;65;1;715
336; Cekmekoy;east;1;3;0;0.9;0;0;1;125;1;1030
337; Umraniye;north-west;0;3;1;01.апр;0;0;0;110;1;920
338; Kadikoy;south;3;2;1;0.1;1;2;0;145;1;1100
339; Kadikoy;south-west;-1;2;0;02.янв;1;3;0;130;1;975
340; Uskudar;north;3;2;1;0.1;0;2;0;65;1;910
341; Kartal;south;3;2;0;01.апр;0;0;0;95;1;900
342; Kartal;north-east;3;3;0;0.7;0;6;0;105;1;955
343; Umraniye;north-west;7;2;0;01.июл;0;0;0;75;1;795
344; Umraniye;east;0;3;1;0.8;0;0;0;120;1;985
345; Umraniye;north;0;2;0;0.4;0;4;0;130;1;800
346; Sultanbeyli;south-east;3;2;0;03.авг;0;1;1;95;1;750
347; Kartal;west;8;3;1;02.фев;0;2;0;135;1;970
348; Beykoz;south;2;3;1;2;0;2;0;110;1;960
349; Maltepe;south;2;2;0;01.апр;0;4;1;90;1;885
350; Beykoz;north-west;0;3;1;0.3;0;11;0;120;1;915
351; Uskudar;west;2;3;1;01.мар;0;3;0;130;1;1010
352; Kartal;west;0;2;1;0.9;0;12;0;95;1;820
353; Maltepe;south-east;2;2;0;01.апр;0;10;0;110;1;865
354; Cekmekoy;north;2;3;1;0.5;0;0;0;125;2;1000
355; Tuzla;north-east;8;2;0;2;0;15;0;115;1;725
356; Pendik;east;0;2;1;0.2;0;0;0;160;3;995
357; Beykoz;north;1;3;0;02.май;0;10;0;100;1;835
358; Pendik;north-west;0;2;0;03.мар;1;0;0;80;1;820
359; Uskudar;north-west;0;1;0;04.апр;0;10;0;85;1;645
360; Uskudar;east;1;1;0;02.сен;0;1;0;70;1;705
361; Cekmekoy;north;1;3;1;04.янв;0;1;0;100;1;810
362; Pendik;south-east;1;2;1;2;0;0;0;50;1;830
363; Sancaktepe;north;3;2;1;01.мар;0;2;1;120;1;835
364; Sancaktepe;east;0;2;1;0.9;0;0;0;110;1;755
365; Kadikoy;north-east;1;3;0;2;0;2;0;170;1;1030
366; Cekmekoy;north;2;1;0;03.фев;0;0;0;90;1;650
367; Sancaktepe;south-west;9;1;1;03.сен;0;9;0;60;1;575
368; Sultanbeyli;east;0;2;0;01.апр;0;13;1;140;1;775
369; Kadikoy;west;5;2;0;0.1;1;13;0;55;1;1400
370; Umraniye;north-east;2;3;1;1;0;1;0;145;1;985
371; Beykoz;south;1;3;1;0.6;0;20;0;160;1;975
372; Kartal;east;9;1;1;0.2;0;3;0;80;1;745
373; Uskudar;north-east;3;2;1;0.1;0;19;0;95;1;870
374; Kartal;north-west;-1;4;1;04.мар;0;8;1;200;3;1075
375; Pendik;south-west;0;3;0;02.фев;1;0;0;120;1;1045
376; Kadikoy;east;1;2;0;01.май;0;1;0;125;2;965
377; Pendik;east;0;3;0;01.июл;0;1;1;100;1;965
378; Beykoz;south-east;1;1;0;02.июл;1;2;0;75;1;775
379; Cekmekoy;south;0;2;0;03.май;0;12;0;105;1;675
380; Tuzla;south-west;5;2;1;03.апр;0;0;0;85;1;820
381; Atasehir;north;10;2;0;0.3;0;5;1;65;1;910
382; Uskudar;east;2;2;1;02.июн;1;0;0;155;1;1055
383; Maltepe;east;0;2;0;0.8;0;3;0;70;1;775
384; Atasehir;south-east;-1;1;0;0.8;0;3;0;85;1;655
385; Atasehir;south-west;-1;2;0;01.сен;0;4;0;60;1;470
386; Cekmekoy;north;2;2;0;01.июн;0;6;0;55;1;665
387; Maltepe;south;7;1;0;01.авг;0;0;0;80;1;745
388; Sultanbeyli;south-east;-1;1;0;02.мар;0;3;0;55;1;320
389; Kartal;south-east;0;1;0;02.янв;0;16;0;85;1;630
390; Maltepe;north;2;2;0;0.6;0;0;1;100;1;930
391; Sultanbeyli;north;-1;2;0;0.4;0;14;0;120;1;655
392; Atasehir;west;0;3;1;01.авг;0;13;0;105;1;855
393; Sultanbeyli;south-east;1;2;1;0.8;0;4;0;70;1;740
394; Pendik;south;10;1;1;02.мар;1;4;1;75;1;950
395; Maltepe;north-west;2;3;0;2;1;12;0;170;2;1020
396; Cekmekoy;south;9;3;1;02.июл;0;4;0;115;1;900
397; Sultanbeyli;north;1;2;0;02.июл;0;23;0;65;1;610
398; Kartal;north;-1;3;1;0.9;0;2;0;120;1;870
399; Uskudar;north-east;1;3;1;01.сен;0;12;1;120;1;985
400; Cekmekoy;south-east;3;3;1;01.янв;0;21;0;90;1;860
401; Beykoz;south;3;3;0;0.8;0;4;0;95;1;915
402; Sultanbeyli;south-west;4;2;0;02.авг;0;14;0;160;2;765
403; Cekmekoy;south;-1;1;1;01.мар;0;0;0;55;1;585
404; Maltepe;south-west;0;4;0;01.май;0;19;0;250;3;1235
405; Uskudar;south-west;3;3;1;01.сен;1;3;1;175;1;1250
406; Beykoz;north;3;2;1;0.2;1;4;0;100;1;920
407; Sultanbeyli;south-west;1;2;1;03.фев;0;1;0;100;1;760
408; Sancaktepe;north-east;1;2;0;0.9;0;4;1;150;1;850
409; Kadikoy;north-east;0;2;0;0.5;0;3;0;110;1;900
